LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
  204200   -5381033.9    1461.4211    603.39776   -5523765.4    142731.51   -5376716.9   -8.7222573   -8.7222573    62.811445    83.021659   0.45149575 
  204400   -5378779.8    1472.0407   -803.19652   -5522548.5    143768.69   -5384535.6   -20.003664   -20.003664    62.811245    82.763486   0.45127388 
  204600   -5379742.7     1474.397    10.075841   -5523741.5    143998.82   -5379670.6    9.2603679    9.2603679    62.811045    82.878831   0.45481647 
  204800   -5380658.2    1474.8738     2587.382   -5524703.6    144045.38   -5362186.6   -3.0256616   -3.0256616    62.810845    82.792029   0.45442659 
  205000   -5378390.6    1483.1642      202.027   -5523245.6    144855.07     -5376944    23.254576    23.254576    62.810645    82.874211   0.45809034 
  205200   -5380026.7    1467.7949   -76.923619   -5523380.7    143354.01   -5380577.4    -28.17128    -28.17128    62.810445    82.891132   0.45997444 
  205400   -5379149.7    1465.8255   -327.83255   -5522311.4    143161.66   -5381498.2   -8.5587073   -8.5587073    62.810245    83.103533   0.46064831 
  205600   -5378078.4    1474.0957   -89.457271   -5522047.7    143969.39   -5378719.5    13.787323    13.787323    62.810045    82.873321    0.4632138 
  205800   -5379776.1    1474.2664    1288.8263   -5523762.2    143986.05   -5370561.2    -24.97853    -24.97853    62.809845    82.803044   0.46573245 
  206000   -5379404.5    1469.4547    1026.1461   -5522920.6    143516.12   -5372061.5    24.405752    24.405752    62.809645    83.023667   0.46890515 
  206200     -5378964    1472.3245    1011.7243   -5522760.4     143796.4   -5371721.7   -13.056961   -13.056961    62.809445    82.982067   0.47213667 
  206400   -5379817.8    1470.2033   -295.77536   -5523407.1    143589.23   -5381935.8    58.540601    58.540601    62.809245      82.7664    0.4773362 
  206600   -5380428.7    1470.7979    946.36255     -5524076     143647.3   -5373660.9   -42.588832   -42.588832    62.809045    82.920028   0.47837646 
  206800   -5378377.8    1471.7939   -554.84973   -5522122.4    143744.58   -5382354.5    53.899349    53.899349    62.808845    82.953021    0.4838831 
  207000   -5379181.8     1462.026   -625.96911   -5521972.4    142790.58     -5383667   -17.931931   -17.931931    62.808645    82.927801   0.48559974 
  207200   -5381251.7    1467.4355   -417.37926   -5524570.6    143318.91   -5384239.2    9.8312961    9.8312961    62.808445    83.118547   0.48855497 
  207400   -5379514.9    1469.0395   -498.66224   -5522990.4    143475.57     -5383087   -20.616515   -20.616515    62.808245    83.082309     0.488756 
  207600   -5378688.2     1473.413   -1409.2845   -5522590.9    143902.71   -5388795.3    13.764346    13.764346    62.808045    82.982429   0.49060908 
  207800   -5380487.5    1468.4011    -379.5502   -5523900.7    143413.22   -5383205.2   -58.794659   -58.794659    62.807845    82.647346   0.49210028 
  208000     -5379864    1479.5119    464.24994   -5524362.4    144498.36   -5376542.6    42.731355    42.731355    62.807645    83.186575   0.49159495 
  208200   -5378961.3    1472.1396    -737.1106   -5522739.6    143778.34   -5384243.1   -65.889721   -65.889721    62.807445    82.832224   0.48971182 
  208400   -5379534.8    1476.9065    967.69927   -5523778.7    144243.91   -5372614.5   -5.1984411   -5.1984411    62.807245    82.704715   0.48962526 
  208600   -5380924.6    1475.4679    1324.1203     -5525028     144103.4   -5371464.1    21.421948    21.421948    62.807045    82.849437   0.48826179 
  208800   -5378664.7    1474.6554   -791.97092   -5522688.7    144024.05   -5384341.5    55.609917    55.609917    62.806845     82.93917   0.49145359 
  209000   -5379282.6    1477.6544     581.8008   -5523599.5    144316.95   -5375118.8   -33.308498   -33.308498    62.806645    82.907159   0.49144052 
  209200   -5381447.8    1463.6264    498.31483   -5524394.7    142946.89   -5377884.2   -23.292921   -23.292921    62.806445    82.903322   0.49154345 
  209400   -5378837.5    1471.9809   -1102.4836   -5522600.3    143762.84   -5386738.3    24.110367    24.110367    62.806245    83.015132   0.49392852 
  209600     -5378944    1476.3449    782.84229   -5523133.1    144189.06   -5373341.9   -4.0032337   -4.0032337    62.806045     82.84466   0.49429334 
  209800   -5380368.7    1456.1725    -2332.084   -5522587.6    142218.89   -5397104.5    81.151032    81.151032    62.805845    83.120875   0.49666819 
  210000   -5379826.9    1470.6798    473.55152   -5523462.7    143635.77     -5376439   -50.640547   -50.640547    62.805645    82.952183   0.49744909 
  210200   -5378356.5    1479.2032   -400.81814   -5522824.8    144468.22   -5381228.8    26.297655    26.297655    62.805445    82.923528   0.50047549 
  210400   -5380497.2    1473.0827    71.547077   -5524367.6    143870.45     -5379985   -70.720076   -70.720076    62.805245    82.912248   0.50438122 
  210600   -5380258.8    1458.3627    17.794334   -5522691.6    142432.81   -5380131.4    67.325608    67.325608    62.805045    82.910203   0.50561015 
  210800     -5378983    1471.7537     255.7337   -5522723.7    143740.65   -5377151.6    17.257694    17.257694    62.804845    83.047912   0.51182043 
  211000   -5377694.3    1480.0481    1113.5686     -5522245    144550.74   -5369722.4    10.033625    10.033625    62.804645    83.062066   0.51665381 
  211200     -5378083    1475.8914   -143.03949   -5522227.8    144144.77   -5379107.9    44.573514    44.573514    62.804445    83.010848   0.52071759 
  211400   -5379710.6    1480.9249   -28.520356     -5524347    144636.37   -5379914.7   -81.087569   -81.087569    62.804245    83.088457   0.52349355 
  211600   -5378025.2    1474.3497   -25.463732   -5522019.4     143994.2   -5378207.7    55.577348    55.577348    62.804045    83.066541   0.52586683 
  211800   -5377674.9    1485.1395   -85.813069   -5522722.9    145047.99   -5378289.7    33.704815    33.704815    62.803845    83.060737   0.52860581 
  212000   -5379105.9    1483.8782   -316.15317   -5524030.7     144924.8   -5381370.1   -32.612471   -32.612471    62.803645     82.92512   0.52888897 
  212200   -5380023.4      1472.21   -161.87061   -5523808.6    143785.22   -5381182.6    79.259425    79.259425    62.803445    82.953131   0.53184274 
  212400     -5379492    1472.3709    199.13188     -5523293    143800.93   -5378066.7   -13.888748   -13.888748    62.803245     82.89184   0.53474103 
  212600   -5378180.4    1473.2064   -765.96621   -5522062.9    143882.53   -5383672.7    44.905888    44.905888    62.803045    82.957698   0.53593514 
  212800   -5380652.9    1463.1906    176.95817   -5523557.2    142904.32   -5379386.5   -28.723566   -28.723566    62.802845    82.800712   0.53522279 
  213000   -5379926.3    1473.3149    463.87319   -5523819.4    143893.13   -5376606.1    39.487072    39.487072    62.802645    82.687139    0.5360813 
  213200   -5378695.5    1466.1166   -232.71555   -5521885.6     143190.1   -5380363.1   -7.9236923   -7.9236923    62.802445    82.776476   0.53487908 
  213400   -5378827.9    1473.5912     18.59334     -5522748    143920.12   -5378694.7  -0.93412882  -0.93412882    62.802245    83.174993   0.53626331 
  213600   -5379106.5    1471.4315    489.36643   -5522815.7    143709.19   -5375603.6   -24.525029   -24.525029    62.802045    82.881772   0.53617527 
  213800   -5378885.8     1484.072   -1112.5551   -5523829.6    144943.73     -5386860    40.970391    40.970391    62.801845     82.92618   0.53873679 
  214000   -5377708.3    1474.3699   -565.30284   -5521704.5    143996.16   -5381762.8    46.015257    46.015257    62.801645    83.122928   0.53981153 
  214200   -5379799.2     1474.742    183.69606   -5523831.7    144032.51   -5378484.3    38.181669    38.181669    62.801445    82.769663    0.5402343 
  214400   -5379520.5    1473.0812    311.06963   -5523390.8     143870.3   -5377293.4   -31.616711   -31.616711    62.801245    82.645801    0.5428008 
  214600   -5378787.6    1477.5917   -1322.9899   -5523098.4    144310.82   -5388267.9   -9.0516035   -9.0516035    62.801045    83.013145   0.54437389 
  214800     -5378941    1474.5158    8.9989102   -5522951.5    144010.42   -5378876.6   -49.755398   -49.755398    62.800845    82.917018   0.54543755 
  215000   -5379587.4    1464.9097    1094.9494   -5522659.6    143072.23   -5371753.9    41.253974    41.253974    62.800645    82.823991   0.54806617 
  215200   -5379019.2    1478.6888    728.49506   -5523437.1    144417.97   -5373805.5    13.121977    13.121977    62.800445    83.159917   0.55138725 
  215400   -5377909.3     1469.785    -791.9168   -5521457.7    143548.38   -5383587.9    10.593358    10.593358    62.800245    82.913822   0.55616958 
  215600   -5380289.5    1478.2544    -411.3535   -5524665.1    144375.55   -5383235.3   -11.020441   -11.020441    62.800045    82.805084   0.56069836 
  215800   -5379185.3    1473.3251    722.56512   -5523079.4    143894.12   -5374012.1    57.528556    57.528556    62.799845    83.011553   0.56399357 
  216000   -5378392.6    1474.2759    666.85861   -5522379.6    143986.98   -5373618.4   -62.159611   -62.159611    62.799645    82.835382   0.56614706 
  216200   -5379454.1    1470.3698    326.62058   -5523059.6    143605.49   -5377116.2    48.960665    48.960665    62.799445    82.985959   0.56921396 
  216400   -5381029.4    1459.5642   -464.67601   -5523579.5    142550.15   -5384356.8     9.608442     9.608442    62.799245    83.005219   0.57132648 
  216600   -5379599.9    1479.7232    365.12626   -5524118.9       144519   -5376987.4    76.687925    76.687925    62.799045    83.000018   0.57087651 
  216800   -5378549.2    1477.1639   -532.31587   -5522818.3    144269.05   -5382363.1   -1.4205333   -1.4205333    62.798845    82.890561     0.572907 
  217000   -5380586.5    1474.8849    456.24829   -5524632.9    144046.46     -5377324     1.622526     1.622526    62.798645    82.683239   0.57334224 
  217200   -5380379.8     1480.074    543.88963     -5524933    144553.27   -5376491.3   -40.003972   -40.003972    62.798445    82.741741   0.57602054 
  217400   -5379037.7    1473.1169   -289.65689   -5522911.5    143873.79   -5381112.5     -49.9755     -49.9755    62.798245    82.802924   0.57574427 
  217600     -5378265    1475.4153    793.27614   -5522363.3    144098.27   -5372585.8   -24.581745   -24.581745    62.798045    82.844734   0.57794972 
  217800   -5379937.8    1470.4015   -626.00481   -5523546.4    143608.59   -5384420.2    36.209487    36.209487    62.797845    82.945131   0.57690762 
  218000   -5379567.6    1471.4915    -497.3205   -5523282.6    143715.05   -5383130.5   -22.420006   -22.420006    62.797645    83.079962   0.57887535 
  218200   -5378068.2    1474.9992   -955.12165   -5522125.8    144057.63   -5384916.6    53.048474    53.048474    62.797445    82.844487   0.57881837 
  218400   -5379593.2    1477.5711    467.64899     -5523902    144308.82   -5376247.3    -11.34151    -11.34151    62.797245    82.790086   0.57769097 
  218600   -5379571.1    1469.6284   -13.551195   -5523104.2    143533.08   -5379668.1    39.720502    39.720502    62.797045    83.096846   0.57789489 
  218800   -5378741.6    1486.6427   -109.09696   -5523936.4    145194.81   -5379522.5    46.335202    46.335202    62.796845    82.738408   0.57831805 
  219000   -5377002.9    1487.7829    234.69656     -5522309    145306.16   -5375322.3    16.310646    16.310646    62.796645    82.900507   0.58294214 
  219200   -5379546.9    1467.6356    -342.1714   -5522885.3    143338.46     -5381998   -25.425971   -25.425971    62.796445    82.919641    0.5863718 
  219400   -5379343.6    1466.1819   -771.66048     -5522540    143196.48   -5384871.2    48.895653    48.895653    62.796245    83.046997   0.58870568 
  219600   -5377355.2    1486.4101   -114.26073   -5522527.3    145172.09   -5378173.7   -35.082825   -35.082825    62.796045    82.981978   0.59315402 
  219800   -5379421.5    1473.1407    288.08444   -5523297.6    143876.11   -5377358.5    33.449957    33.449957    62.795845    82.970672   0.59567001 
  220000   -5379821.2    1477.2661   -1501.9898   -5524100.2    144279.03   -5390586.1    13.422283    13.422283    62.795645    82.857634   0.60112412 
  220200   -5377792.4    1482.8184   -788.72876   -5522613.7     144821.3   -5383445.9     35.93303     35.93303    62.795445    82.998948   0.60498323 
  220400   -5379257.2    1471.2404    -438.0135   -5522947.7    143690.52   -5382395.1    2.6078858    2.6078858    62.795245    82.883792    0.6078682 
  220600   -5379389.2     1473.712   -313.54559   -5523321.1    143931.91   -5381634.3    54.320881    54.320881    62.795045    82.903543   0.61100906 
  220800   -5378397.4    1471.0774   -468.77069     -5522072     143674.6   -5381756.8    29.225211    29.225211    62.794845    82.846419   0.61345564 
  221000   -5377791.9    1479.6395   -293.37512   -5522302.8    144510.83   -5379892.9   -8.5311561   -8.5311561    62.794645    82.994389   0.61634912 
  221200   -5379906.3    1474.9029   -213.45846   -5523954.5    144048.22   -5381434.5    1.1954921    1.1954921    62.794445    82.950846   0.61521876 
  221400   -5378530.2    1481.1524    580.99837   -5523188.8    144658.58   -5374371.3    33.970957    33.970957    62.794245    82.837748   0.61634566 
  221600   -5377865.9    1472.7066   -445.13077   -5521699.6    143833.72   -5381056.5   -84.612461   -84.612461    62.794045    82.785878   0.61990947 
  221800   -5379241.4    1480.5239   -742.32293   -5523838.6    144597.21   -5384560.2    79.401669    79.401669    62.793845    83.124851   0.62283663 
  222000   -5379523.1    1473.3861   -384.05851   -5523423.2    143900.08   -5382273.9     -6.81747     -6.81747    62.793645    83.045993   0.62326168 
  222200   -5378258.9     1470.186   -355.50605   -5521846.4    143587.54   -5380806.9   -14.344765   -14.344765    62.793445    82.782167   0.62237068 
  222400   -5378027.4    1476.6358   -630.45405   -5522244.8    144217.47   -5382546.9    90.573329    90.573329    62.793245    82.973752   0.62418645 
  222600   -5380145.6    1464.5919   -525.26391   -5523186.8    143041.18     -5383909   -2.8788328   -2.8788328    62.793045    82.836343   0.62401235 
  222800   -5378344.3    1475.5933    1097.7042     -5522460    144115.65   -5370491.8   -36.311758   -36.311758    62.792845    82.731376   0.62665826 
  223000   -5379595.1    1465.8891   -517.07346     -5522763    143167.88     -5383299   -48.165782   -48.165782    62.792645    82.932682   0.62555435 
  223200   -5380148.8    1461.2964    328.14143   -5522868.1    142719.33   -5377799.9     40.32371     40.32371    62.792445    82.744363   0.62480908 
  223400   -5378371.4    1469.1155   -585.81892   -5521854.4    143482.99   -5382569.2   -1.7443981   -1.7443981    62.792245    83.099591   0.62472066 
  223600   -5380371.2    1459.5524   -150.74121   -5522920.2       142549   -5381450.6     12.03282     12.03282    62.792045    82.811067   0.62838851 
  223800   -5380610.6     1481.185    689.90741   -5525272.3    144661.77   -5375678.3    49.565628    49.565628    62.791845    83.084527   0.63111062 
  224000   -5378964.3    1478.7465   -1798.3969   -5523387.9    144423.61   -5391855.7    35.348396    35.348396    62.791645     83.07267   0.63464546 
  224200   -5378529.7    1477.1684   -849.93992   -5522799.2    144269.49     -5384620   -32.150302   -32.150302    62.791445    82.619147   0.63551104 
  224400   -5380471.8    1469.6093    657.17149     -5524003    143531.22   -5375772.8    53.312884    53.312884    62.791245    83.129262   0.64185701 
  224600   -5378785.5    1469.4739   -997.79249   -5522303.5       143518   -5385939.1   -5.5447109   -5.5447109    62.791045    83.027717   0.64391818 
  224800   -5378353.3    1476.0091    -285.0727   -5522509.5    144156.26   -5380396.3   -42.261868   -42.261868    62.790845    82.667423    0.6460661 
  225000   -5379106.5    1480.6246    1678.9337   -5523713.5    144607.04   -5367102.9     47.74498     47.74498    62.790645    83.011406   0.64729827 
